MSR,Mean_A,Mean_B,SD_A,SD_B,metric_one_sigma,abs_metric_one_sigma,metric_pooled_sd_delta,abs_metric_pooled_sd_delta,Sigma_Score,Abs_Sigma_Score,Glass_Flag,Direction,STEP_SEQ,ITEM_NAME,ITEM_GROUP_ID,ITEM_ID,SUB_ITEM_ID,ZONE_ID,ONE_STEP_YN,SPEC_TYPE,Category1,Category2,Category3
ML_MSR_000,0.000198445492662557,0.000827218645949111,1.34570449984925,1.75304365940062,0.00046724459445368,0.00046724459445368,0.000419382489935882,0.000419382489935882,0.00046724459445368,0.00046724459445368,FALSE,Stable,EDS_ML,Peri_PB_000,MSRSUM_GOOD,MSR_000,G_AVG,-,N,U,PERI,PB,PB_1
ML_MSR_001,0.00236785164631891,0.346606827635959,0.801945777104352,0.81413219969603,0.42925467758258,0.42925467758258,0.426997495126035,0.426997495126035,0.42925467758258,0.42925467758258,FALSE,Stable,EDS_ML,Peri_PB_001,MSRSUM_GOOD,MSR_001,G_AVG,-,N,U,PERI,PB,PB_1
ML_MSR_002,0.00370471019854478,-0.00501618412874583,0.578206594734182,0.539178187244583,-0.0150826614686051,0.0150826614686051,-0.0154351583987572,0.0154351583987572,-0.0150826614686051,0.0150826614686051,FALSE,Stable,EDS_ML,Peri_PB_002,MSRSUM_GOOD,MSR_002,G_AVG,-,N,U,PERI,PB,PB_1
ML_MSR_003,0.00658226359600444,0.00037162863485017,0.612792011154815,0.836246356378421,-0.0101349803001678,0.0101349803001678,-0.00889417535069207,0.00889417535069207,-0.0101349803001678,0.0101349803001678,FALSE,Stable,EDS_ML,Peri_PB_003,MSRSUM_GOOD,MSR_003,G_AVG,-,N,U,PERI,PB,PB_1
ML_MSR_004,-0.00108819336539646,0.347537994450611,0.54962739446183,0.509467940743204,0.634295508791672,0.634295508791672,0.650341163553692,0.650341163553692,0.634295508791672,0.634295508791672,FALSE,Stable,EDS_ML,Peri_PB_004,MSRSUM_GOOD,MSR_004,G_AVG,-,N,U,PERI,PB,PB_1
ML_MSR_005,0.00361184646688864,-0.0010485227524972,0.704165372157855,0.73709482483759,-0.00661828798127992,0.00661828798127992,-0.00651130094773899,0.00651130094773899,-0.00661828798127992,0.00661828798127992,FALSE,Stable,EDS_ML,Peri_PB_005,MSRSUM_GOOD,MSR_005,G_AVG,-,N,U,PERI,PB,PB_1
ML_MSR_006,-0.00120755031446539,0.00223068856825752,0.672986211581819,0.680335538952166,0.00510892916311243,0.00510892916311243,0.00508962113369044,0.00508962113369044,0.00510892916311243,0.00510892916311243,FALSE,Stable,EDS_ML,Peri_PB_006,MSRSUM_GOOD,MSR_006,G_AVG,-,N,U,PERI,PB,PB_1
ML_MSR_007,0.00049402824022693,0.345061892119866,0.80024850550743,0.846789161462105,0.430576079190741,0.430576079190741,0.42192382616224,0.42192382616224,0.430576079190741,0.430576079190741,FALSE,Stable,EDS_ML,Peri_PB_007,MSRSUM_GOOD,MSR_007,G_AVG,-,N,U,PERI,PB,PB_1
ML_MSR_008,-0.00333754593661367,0.355154389345171,0.792246890576501,0.791528716503041,0.452500274278031,0.452500274278031,0.452642266540807,0.452642266540807,0.452500274278031,0.452500274278031,FALSE,Stable,EDS_ML,Peri_PB_008,MSRSUM_GOOD,MSR_008,G_AVG,-,N,U,PERI,PB,PB_1
ML_MSR_009,0.114648302626711,0.111060825971143,1.20897956444759,1.31468488675951,-0.00296735921852186,0.00296735921852186,-0.00287784445042535,0.00287784445042535,-0.00296735921852186,0.00296735921852186,FALSE,Stable,EDS_ML,Peri_PB_009,MSRSUM_GOOD,MSR_009,G_AVG,-,N,U,PERI,PB,PB_1
