MSR,Mean_A,Mean_B,SD_A,SD_B,N_valid_A,N_valid_B,metric_one_sigma,abs_metric_one_sigma,metric_median_shift,abs_metric_median_shift,Sigma_Score,Abs_Sigma_Score,Direction,STEP_SEQ,ITEM_NAME,ITEM_GROUP_ID,ITEM_ID,SUB_ITEM_ID,ZONE_ID,ONE_STEP_YN,SPEC_TYPE,Category1,Category2,Category3
ML_MSR_000,0.00019844549266247,0.000827218645948946,1.34570449984925,1.75304365940062,16218,9010,0.000467244594453622,0.000467244594453622,0.116291503831288,0.116291503831288,0.000467244594453622,0.000467244594453622,Stable,EDS_ML,Peri_PB_000,MSRSUM_GOOD,MSR_000,G_AVG,-,N,U,PERI,PB,PB_1
ML_MSR_001,0.00236785164631891,0.34660682763596,0.801945777104352,0.81413219969603,16218,9010,0.429254677582581,0.429254677582581,0.428182939300294,0.428182939300294,0.429254677582581,0.429254677582581,Stable,EDS_ML,Peri_PB_001,MSRSUM_GOOD,MSR_001,G_AVG,-,N,U,PERI,PB,PB_1
ML_MSR_002,0.00370471019854483,-0.00501618412874584,0.578206594734182,0.539178187244583,16218,9010,-0.0150826614686052,0.0150826614686052,-0.0199089738941704,0.0199089738941704,-0.0150826614686052,0.0150826614686052,Stable,EDS_ML,Peri_PB_002,MSRSUM_GOOD,MSR_002,G_AVG,-,N,U,PERI,PB,PB_1
ML_MSR_003,0.00658226359600444,0.000371628634850168,0.612792011154815,0.836246356378421,16218,9010,-0.0101349803001678,0.0101349803001678,-0.0249595290434292,0.0249595290434292,-0.0101349803001678,0.0101349803001678,Stable,EDS_ML,Peri_PB_003,MSRSUM_GOOD,MSR_003,G_AVG,-,N,U,PERI,PB,PB_1
ML_MSR_004,-0.00108819336539647,0.34753799445061,0.54962739446183,0.509467940743204,16218,9010,0.634295508791671,0.634295508791671,0.623159441198097,0.623159441198097,0.634295508791671,0.634295508791671,Stable,EDS_ML,Peri_PB_004,MSRSUM_GOOD,MSR_004,G_AVG,-,N,U,PERI,PB,PB_1
ML_MSR_005,0.00361184646688864,-0.00104852275249722,0.704165372157855,0.737094824837591,16218,9010,-0.00661828798127996,0.00661828798127996,-0.0125524491113694,0.0125524491113694,-0.00661828798127996,0.00661828798127996,Stable,EDS_ML,Peri_PB_005,MSRSUM_GOOD,MSR_005,G_AVG,-,N,U,PERI,PB,PB_1
ML_MSR_006,-0.00120755031446541,0.00223068856825749,0.672986211581819,0.680335538952166,16218,9010,0.00510892916311242,0.00510892916311242,-0.00344137808493336,0.00344137808493336,0.00510892916311242,0.00510892916311242,Stable,EDS_ML,Peri_PB_006,MSRSUM_GOOD,MSR_006,G_AVG,-,N,U,PERI,PB,PB_1
ML_MSR_007,0.00049402824022691,0.345061892119867,0.80024850550743,0.846789161462105,16218,9010,0.430576079190742,0.430576079190742,0.425383487325787,0.425383487325787,0.430576079190742,0.430576079190742,Stable,EDS_ML,Peri_PB_007,MSRSUM_GOOD,MSR_007,G_AVG,-,N,U,PERI,PB,PB_1
ML_MSR_008,-0.00333754593661364,0.355154389345172,0.792246890576501,0.791528716503041,16218,9010,0.452500274278033,0.452500274278033,0.448024478507847,0.448024478507847,0.452500274278033,0.452500274278033,Stable,EDS_ML,Peri_PB_008,MSRSUM_GOOD,MSR_008,G_AVG,-,N,U,PERI,PB,PB_1
ML_MSR_009,0.114648302626711,0.111060825971143,1.20897956444759,1.31468488675951,16218,9010,-0.00296735921852168,0.00296735921852168,-0.113570985017218,0.113570985017218,-0.00296735921852168,0.00296735921852168,Stable,EDS_ML,Peri_PB_009,MSRSUM_GOOD,MSR_009,G_AVG,-,N,U,PERI,PB,PB_1
ML_MSR_010,0.00381270791712912,-0.00500901698113208,0.688746628026484,0.711950977235781,16218,9010,-0.012808374719073,0.012808374719073,-0.000897282069853178,0.000897282069853178,-0.012808374719073,0.012808374719073,Stable,EDS_ML,Peri_PB_010,MSRSUM_GOOD,MSR_010,G_AVG,-,N,N,PERI,PB,PB_1
ML_MSR_011,0.00042861777037859,-0.00362645460599334,0.440633262329731,0.612783919769837,16218,9010,-0.00920282857206879,0.00920282857206879,0.0165352927772116,0.0165352927772116,-0.00920282857206879,0.00920282857206879,Stable,EDS_ML,Peri_PB_011,MSRSUM_GOOD,MSR_011,G_AVG,-,N,N,PERI,PB,PB_1
ML_MSR_012,0.00421933407325194,-0.00551393962264151,0.69212992007822,0.711419193667744,16218,9010,-0.014062784187676,0.014062784187676,-0.0260572465902959,0.0260572465902959,-0.014062784187676,0.014062784187676,Stable,EDS_ML,Peri_PB_012,MSRSUM_GOOD,MSR_012,G_AVG,-,N,N,PERI,PB,PB_1
ML_MSR_013,0.110575195831792,0.117425482352941,1.15386386131402,1.04559930972617,16218,9010,0.00593682387569384,0.00593682387569384,0.0792602169686211,0.0792602169686211,0.00593682387569384,0.00593682387569384,Stable,EDS_ML,Peri_PB_013,MSRSUM_GOOD,MSR_013,G_AVG,-,N,N,PERI,PB,PB_1
ML_MSR_014,-0.00224335423603404,0.00331103307436182,0.684361108310428,0.746104681664717,16218,9010,0.00811616446777448,0.00811616446777448,0.0109569347365641,0.0109569347365641,0.00811616446777448,0.00811616446777448,Stable,EDS_ML,Peri_PB_014,MSRSUM_GOOD,MSR_014,G_AVG,-,N,N,PERI,PB,PB_1
ML_MSR_015,0.00124900795412505,-0.00325484550499445,0.356586896219545,0.358832476950411,16218,9010,-0.0126304513903016,0.0126304513903016,-0.0167757145969744,0.0167757145969744,-0.0126304513903016,0.0126304513903016,Stable,EDS_ML,Peri_PB_015,MSRSUM_GOOD,MSR_015,G_AVG,-,N,N,PERI,PB,PB_1
